,id,name,id_province,province,id_department,department,id_location,location,postal_code,adress,webpage
9036,70860492393074,CANTOS FONSECA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Moreno Norte 247,
9037,70860492393075,RODRIGUEZ NORA EDITH,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Sur 4058,
9038,70860492393076,RESNICOFF MUSSIN OLGA NORA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,INDEPENDENCIA 2485,
9039,70861472393077,LA GUARDIA,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4230,ARTEMIO ROJAS 97,
9040,70861472393078,AVILA,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4220,SARMIENTO 129,
9041,70860492393079,ROCA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,AVENIDA  ROCA SUR 352,
9042,70860772393080,AUAT MARCELA,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077010000,AÑATUYA,3760,Avenida 25 de Mayo Sur 99,
9043,70860492393081,DIVINA MISERICORDIA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Pellegrini 228,
9044,70861472393082,CANEPA,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4220,J. B. Alberdi 1010,
9045,70861472393083,DEL PINO,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4220,Rivadavia 736,
9046,70861612393288,BELTRAN,86,SANTIAGO DEL ESTERO,161,ROBLES,86161010000,BELTRAN,4308,Av San Martin 51,
9047,70860772393289,DEL CARMEN,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077050000,LOS JURIES,3763,Cordoba  S/N,
9048,70861472393290,LA GENERICA,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4220,RIVADAVIA 844,
9049,70861192393291,CANELA PISONI ARIEL ESTEBAN,86,SANTIAGO DEL ESTERO,119,MORENO,86119100000,QUIMILI,4200,Av San Martin 115,
9050,70860562393292,SARAVIA JUAN MARCELO,86,SANTIAGO DEL ESTERO,56,COPO,86056070000,PAMPA DE LOS GUANACOS,4220,Maipú 0,
9051,70860352393293,AUTOPISTA,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,Rep. del Líbano Sur,
9052,70860842393294,BANDA,86,SANTIAGO DEL ESTERO,84,GUASAYÁN,86084010000,LAVALLE,4300,España 427,
9053,70861472393295,DEL PARQUE,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4230,Juan B Alberdi 676,
9054,70860492393296,ORTIZ,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,24 DE SEPTIEMBRE 168,
9093,70860492393084,DR. RAMON CARRILLO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Lamadrid 95,
9094,70860352393085,HIPER,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,AVENIDA JUAN B PERON S/N,
9095,70860352393086,SAN FERNANDO,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,BELGRANO Y RUTA 1 EL CRUCE,
9096,70860492393087,JORDAN MARISA DEL CARMEN,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Sur 1849,
9097,70861472393088,LLANOS I,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4220,N. AVELLANEDA Y PASTEUR,
9098,70861472393089,SANTA ROSA,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4220,Rivadavia 364,
9099,70860492393090,SERVICIO MEDICO ASISTENCIAL UNSE,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,BUENOS AIRES 446,
9100,70860492393091,CATEDRAL III,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Tucumán 105,
9101,70860492393092,LA ESQUINA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,La Plata 99,
9102,70860492393093,CENTRO I,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Sur 516,
9103,70860492393094,CENTRO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Buenos Aires 207,
9104,70860492393095,FARMCITY S.A.,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,TUCUMAN 244,
9105,70860492393096,LA ESQUINA II,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Libertad 629,
9106,70860492393097,KERMES AMIRA Y BERARDUCCI MONICA SH,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,24 DE SETIEMBRE 439,
9155,70860352393098,FARMASAN S.R.L.,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4200,25 DE MAYO 150,
9156,70861612393099,PLAZA,86,SANTIAGO DEL ESTERO,161,ROBLES,86161030000,FERNANDEZ,4200,SAN MARTIN 290,
9157,70861612393100,MORAVE S.R.L,86,SANTIAGO DEL ESTERO,161,ROBLES,86161030000,FERNANDEZ,4300,CALLE DORREGO 33,
9158,70860352393101,IRIGOYEN SH,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,IRIGOYEN 152,
9159,70860492393102,CIMBALI VITO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,LA PLATA 256,
9160,70860492393103,CIUDAD,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,AVELLANEDA 33,
9161,70860352393104,LA ESTACION SRL,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4200,ALEM 26,
9162,70860492393105,PHARMACON SRL,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,INDEPENDENCIA 1355,
9163,70860492393106,EL BOTICARIO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4300,PELLEGRINI 268,
9164,70860492393107,OSPeCon (Obra Social del Personal de la Construcción),86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,AVENIDA  MORENO SUR 81,
9165,70860492393108,REA JUAN PABLO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Sáenz Pena 307,
9166,70860492393109,SINDICATO DE EMPLEADOS DE COMERCIO DE SANTIAGO DEL ESTERO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,ENTRE RIOS 235,
9167,70860772393110,MUTUAL CARITAS AÑATUYA,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077010000,AÑATUYA,3760,25 de Mayo Sur 1,
9168,70860492393111,BRANDAN,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,TUCUMAN 101,
9169,70860352393112,BELGRANO,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,Avenida Belgrano 131,
9170,70860492393113,MORENA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Norte 1354,
9171,70860492393114,REAL,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,ABSALÓN ROJAS 108,
9172,70860492393115,DE MARIA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4300,RIVADAVIA 1096,
9602,70860142393298,RUMIE,86,SANTIAGO DEL ESTERO,14,ALBERDI,86014010000,CAMPO GALLO,3747,AV. BELGRANO S/N ENTRE 9 DE JULIO,
9696,70860492393379,CATEDRAL I,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Independencia 94,
9742,70861612393391,DEL PUEBLO,86,SANTIAGO DEL ESTERO,161,ROBLES,86161030000,FERNANDEZ,4322,SAN MARTIN Nº 677,
9767,70860562393393,SANTA RITA,86,SANTIAGO DEL ESTERO,56,COPO,86056070000,PAMPA DE LOS GUANACOS,3712,AV.27 DE ABRIL S/N,
9822,70860562393392,EL EMIR,86,SANTIAGO DEL ESTERO,56,COPO,86056050000,MONTE QUEMADO,3714,25 DE MAYO Nº 345,
10743,70860352393389,SANTA ROSA,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,Alem 419,
10773,70861192393394,SOCIAL TINTINA,86,SANTIAGO DEL ESTERO,119,MORENO,86119120000,TINTINA,3743,SAAVEDRA S/N,
10774,70860632393395,SUFARMA,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,SAN MARTIN SUR 210,
10779,70860772393358,FOPP,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077010000,AÑATUYA,3760,Av 25 DE MAYO 73,
10997,70860492393380,CATEDRAL IV,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Libertad 594,
10998,70860492393390,VITTAL,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Pedro Leon Gallo 12,
11067,70861472393347,GUTIERREZ,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4220,25 de Mayo 193,
11068,70861192393349,CHACO,86,SANTIAGO DEL ESTERO,119,MORENO,86119100000,QUIMILI,3740,San Martín 225,
11243,70860492393361,SIGLO XXI,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,MZA 29 LOTE 21,
11500,70860492393406,CATEDRAL II,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,BELGRANO (S) Nº 4 ESQ. SALTA,
11583,70860492393407,CHANGO MAS SUR,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Av. Circunvalacion y Contreras,
11820,70860492393416,CENTRO SRL,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Buenos Aires 207,
11877,70860282393412,VIRGEN DEL VALLE,86,SANTIAGO DEL ESTERO,28,AVELLANEDA,86028050000,REAL SAYANA,4334,AV. REAL SAYANA OESTE S/N,
11886,70860422393411,GUARDIA ESCOLTA,86,SANTIAGO DEL ESTERO,42,BELGRANO,86042040000,GUARDIA ESCOLTA,3062,CALLE 14 S/N,
11896,70861822393413,GARZA,86,SANTIAGO DEL ESTERO,182,SARMIENTO,86182010000,GARZA,4324,9 DE JULIO E/RIVADAVIA Y MAILIN,
13423,70860492093434,FARMACIA PROGRAMA FEDERAL INCLUIR SALUD,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,AV. BELGRANO SUR 763,
